Item Catagory,Item Description,Item Name,Sell,image
Building Materials,Block & Beam Flooring,150 x 110 T Beam 4800mm Long,£58.86,
Building Materials,Block & Beam Flooring,150 x 110 T Beam 3600mm Long,£44.09,
Building Materials,Cement & Lime,Breedon General Purpose Cement (Weatherproof),£6.95,
Building Materials,Cement & Lime,Hydralime 25Kg,£11.95,
Building Materials,Tarmac Macadam,Tarmac Macadam 25Kg,£9.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Union Bracket (Black),£2.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Stopend Outlet (Black),£3.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Running Outlet (Black),£3.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Internal Stopend (Black),£1.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Hopper (Black),£12.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter External Stopend (Black),£1.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Fascia Bracket (Black),£1.50,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter 90o Angle (Black),£4.95,
Building Materials,Rainwater & Guttering,112mm Half Round Gutter 4Mtrs Length (Black),£13.95,
Building Materials,Rainwater & Guttering,112Mm Half Round Gutter 135o Angle (Black),£4.95,
Building Materials,Rainwater & Guttering,68mm Round Downpipe RND Connector (Black),£2.95,
Building Materials,Rainwater & Guttering,68Mm Round Downpipe Connector (Black),£2.95,
Building Materials,Rainwater & Guttering,68Mm Round Downpipe Clips (Black),£1.50,
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 90o Bend (Black),£3.50,
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 45o Bend (Black),£3.50,
Building Materials,Rainwater & Guttering,68mm Round Downpipe 112.5 Branch (Black),£8.95,
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 4Mtr (Black),£13.95,
Building Materials,Rainwater & Guttering,68Mm Downpipe Shoe (Black),£2.95,
Building Materials,Upvc Fascia & Soffits,300MM Hollow Soffit White 5M (Cladding),£19.95,
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-300mm,£42.95,
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-225mm,£32.95,
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-150mm,£22.95,
Building Materials,Upvc Fascia & Soffits,PVC Fascia Corner,£5.95,
Building Materials,Upvc Fascia & Soffits,PVC Fascia Joiner,£4.95,
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-300mm,£42.95,
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-225mm,£32.95,
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-150mm,£22.95,
Building Materials,Upvc Fascia & Soffits,40Mm X 2.0 White Poly Head Pin,£19.95,
Building Materials,Upvc Fascia & Soffits,65Mm X 2.0 White Poly Head Pin,£19.95,
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-300mm,£54.95,
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-225mm,£44.95,
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-150mm,£34.95,
Building Materials,Lead Flashing,Code 4 Lead-9 ½”(240mm) Code 4 Lead 3M 15Kg,£52.50,
Building Materials,Lead Flashing,Code 4 Lead-9 ½”(240mm) Code 4 Lead 6M 29.5Kg,£103.25,
Building Materials,Lead Flashing,Code 4 Lead-6″(150mm) Code 4 Lead 3M 9Kg,£31.50,
Building Materials,Lead Flashing,Code 4 Lead-6″(150mm) Code 4 Lead 6M 18.5Kg,£64.75,
Building Materials,Lead Flashing,Code 4 Lead-24″(600mm) Code 4 Lead 3M 37Kg,£129.50,
Building Materials,Lead Flashing,Code 4 Lead-24″(600mm) Code 4 Lead 6M 73.5Kg,£257.25,
Building Materials,Lead Flashing,Code 4 Lead-18″(450mm) Code 4 Lead 6M 55Kg,£192.50,
Building Materials,Lead Flashing,Code 4 Lead-12″(300mm) Code 4 Lead 3M 18Kg,£63,
Building Materials,Lead Flashing,Code 4 Lead-12″(300mm) Code 4 Lead 6M 36.5Kg,£127.75,
Building Materials,Lead Flashing,Code 3 Lead-9 ½ “(240mm) Code 3 Lead 3M 11Kg,£38.50,
Building Materials,Lead Flashing,Code 3 Lead-9 ½ “(240mm) Code 3 Lead 6M 21.5Kg,£75.25,
Building Materials,Lead Flashing,Code 3 Lead-6″(150mm) Code 3 Lead 6M 13.5Kg,£47.25,
Building Materials,Lead Flashing,Code 3 Lead-6″(150mm) Code 3 Lead 3M 7Kg,£24.50,
Building Materials,Lead Flashing,Code 3 Lead-24″(600mm) Code 3 Lead 6M 54Kg,£189.00,
Building Materials,Lead Flashing,Code 3 Lead-18″(450mm) Code 3 Lead 3M 20Kg,£70,
Building Materials,Lead Flashing,Code 3 Lead-18″(450mm) Code 3 Lead 6M 40.5Kg,£141.75,
Building Materials,Lead Flashing,Code 3 Lead-12″(300mm) Code 3 Lead 3M 13.5Kg,£47.50,
Building Materials,Lead Flashing,Code 3 Lead-12″(300mm) Code 3 Lead 6M 27Kg,£94.50,
Building Materials,Roof Battens,4.8MTR 25X38 Roof Battens Regularised Treated C24,£2.31,
Building Materials,Roof Battens,4.8MTR 19X38 Roof Battens Regularised Treated C24,£1.76,
Building Materials,Roof Battens,4.8MTR 2″ X 1″ Roof Battens Regularised Treated C24,£3.04,
Building Materials,Roof Firrings,"3""-0"" Firrings 3.6 MTR",£6.83,
Building Materials,Roof Firrings,"3""-0"" Firrings 4.8 MTR",£8.44,
Building Materials,Roof Firrings,"4""-0"" Firrings 3.6 MTR",£8.42,
Building Materials,Roof Firrings,"4""-0"" Firrings 4.8 MTR",£10.57,
Building Materials,Roof Firrings,"6""-0"" Firrings 6 MTR",£21.95,
Building Materials,Beads & Mesh,8′ X 2′ Stainless Steel EML Mesh,£24.95,
Building Materials,Beads & Mesh,8′x2′ EML Mesh,£5.95,
Building Materials,Beads & Mesh,63mm EML Mesh,£10.95,
Building Materials,Beads & Mesh,300mm EML Mesh,£29.95,
Building Materials,Beads & Mesh,225mm EML Mesh,£26.95,
Building Materials,Beads & Mesh,170mm EML Mesh,£18.95,
Building Materials,Beads & Mesh,170mm EML Mesh,£12.95,
Building Materials,Wall & Frame Ties,Helical Bar Grout 3L,£59.99,
Building Materials,Wall & Frame Ties,Helical Bar Stainless Steel-8mm,£6.95,
Building Materials,Wall & Frame Ties,Helical Bar Stainless Steel-6mm,£4.95,
Building Materials,Wall & Frame Ties,Expansion Ties With Sleeve 200mm,£0.95,
Building Materials,Wall & Frame Ties,Wallstarters 2.4mtr Stainless Steel,£12.95,
Building Materials,Wall & Frame Ties,"200x50x2mm Safety Ended Frame Tie
",£0.60,
Building Materials,Wall & Frame Ties,150x50x2mm Safety Ended Frame Tie,£0.55,
Building Materials,Wall & Frame Ties,100x50x2mm Safety Ended Frame Tie,£0.50,
Building Materials,Joist Hangers - Timber To Timber,Truss Clip for Building Projects,£0.59,
Building Materials,Joist Hangers - Timber To Timber,150mm Long Leg Jiffy Hangers H/D Timber to Timber,£5.95,
Building Materials,Joist Hangers - Timber To Timber,50mm Long Leg Jiffy Hangers H/D Timber to Timber,£3.95,
Building Materials,Joist Hangers - Timber To Timber,100mm Long Leg Jiffy Hangers H/D Timber to Timber,£4.95,
Building Materials,Joist Hangers - Timber To Timber,75mm Jiffy Hangers Timber to Timber,£1.50,
Building Materials,Joist Hangers - Timber To Timber,50mm Jiffy Hangers Timber to Timber,£0.95,
Building Materials,Joist Hangers - Timber To Timber,100mm Jiffy Hangers Timber to Timber,£1.95,
Building Materials,Building Restraint Straps,L Joist Straps-900 x 30 x 5mm H/D,£4.95,
Building Materials,Building Restraint Straps,Flat Joist Straps-1000 x 30 x 5mm H/D,£2.95,
Building Materials,Building Restraint Straps,Flat Joist Straps-1000 x 30 x 2.5mm L/D,£1.95,
Building Materials,Building Restraint Straps,Flat Joist Straps-1200 x 30 x 5mm H/D,£3.95,
Building Materials,Building Restraint Straps,Flat Joist Straps-1200 x 30 x 2.5mm L/D,£2.95,
Building Materials,Building Restraint Straps,L Joist Straps-1500 x 30 x 5mm H/D,£6.95,
Building Materials,Building Restraint Straps,L Joist Straps-1200 x 30 x 2.5mm H/D,£3.95,
Building Materials,Building Restraint Straps,L Joist Straps-1200 x 30 x 5mm H/D,£5.95,
Building Materials,Building Restraint Straps,L Joist Straps-900 x 30 x 2.5mm L/D,£2.95,
Building Materials,Building Restraint Straps,Joist Straps 900 X 100 Twisted H/D,£2.95,
Building Materials,Building Restraint Straps,Joist Straps 900 X 100 Twisted L/D,£2.95,
Building Materials,Building Restraint Straps,Fixing Band Roll 10MTR,£10.95,
Building Materials,Angles & Brackets,Dog Tooth Washers,£0.59,
Building Materials,Angles & Brackets,L Bracket 90 X 90 X 63 H/D,£0.99,
Building Materials,Cladding,Midnight Black Hardieplank Cedar 3600x180x8mm,£18.95,
Building Materials,Cladding,Midnight Black Hardie Paint Edge Coating 1L,£29.95,
Building Materials,Cladding,Midnight Black Hardiepanel Screws (250) 4.8x38mm,£70,
Building Materials,Cladding,Anthracite Grey Hardieplank Cedar 3600x180x8mm,£18.95,
Building Materials,Cladding,Anthracite Grey Hardie Paint Edge Coating 1L,£29.95,
Building Materials,Cladding,Anthracite Grey Hardiepanel Screws (250) 4.8x38mm,£70,
Building Materials,Cladding,Artic White Hardieplank Cedar 3600x180x8mm,£18.95,
Building Materials,Cladding,Artic White Hardie Paint Edge Coating 1L,£29.95,
Building Materials,Cladding,Artic White Hardiepanel Screws (250) 4.8x38mm,£70,
Building Materials,Cladding,Starter Strip With Ventilation 3000x25mm,£24.95,
Building Materials,Cladding,Top Strip With Ventilation 3000x25mm,£24.95,
Garden and Landscaping,Waney Lap Fencing,6'X4' Waney Lap Fence Panel – Autumn Gold,£25.95,
Garden and Landscaping,Waney Lap Fencing,6'X5' Waney Lap Fence Panel – Autumn Gold,£27.95,
Garden and Landscaping,Waney Lap Fencing,6'X6' Waney Lap Fence Panel – Autumn Gold,£29.95,
Garden and Landscaping,Postcrete,Postcrete 20Kg,£6.95,
Garden and Landscaping,Fencing Metalwork,Mortice Holder,£2.80,
Garden and Landscaping,Fencing Metalwork,B/Jap Padbolt Pp-150mm,£6.95,
Garden and Landscaping,Fencing Metalwork,B/Jap Padbolt Pp-100mm,£5.95,
Garden and Landscaping,Fencing Metalwork,Tower Bolt B/Jap Straight-200MMPP,£5.95,
Garden and Landscaping,Fencing Metalwork,Tower Bolt B/Jap Straight-150MMPP,£5.95,
Garden and Landscaping,Fencing Metalwork,Tower Bolt B/Jap Straight-100MMPP,£2.95,
Garden and Landscaping,Fencing Metalwork,Hinge T Med Dty B/Jap 450Mm Pp,£6.95,
Garden and Landscaping,Fencing Metalwork,Gravel Board Bracket,£2.50,
Garden and Landscaping,Fencing Metalwork,"Arris Rail Brkts 9""",£0.95,
Garden and Landscaping,Artificial Grass,Linear Mtr Grass Martinique 40mm (5m Wide),£75,
Garden and Landscaping,Decorative Walling,Marshalite Walling Pitched-Grey-300x100x65mm,£1.75,
Garden and Landscaping,Decorative Walling,Marshalite Walling Pitched-Buff-300x100x65mm,£1.75,
Garden and Landscaping,Coping Stones,5″ X 24″ - Twice Weathered Coping,£5.95,
Garden and Landscaping,Coping Stones,6.5″ X 24″ - Twice Weathered Coping,£6.95,
Garden and Landscaping,Coping Stones,11″ X 24″ - Twice Weathered Coping,£11.95,
Garden and Landscaping,Coping Stones,12″ X 24″ - Twice Weathered Coping,£14.95,
Garden and Landscaping,Coping Stones,14″ X 24″ - Twice Weathered Coping,£16.95,
Garden and Landscaping,Coping Stones,16″ X 36″ - Twice Weathered Coping,£39.95,
Garden and Landscaping,Coping Stones,18” x 36” - Twice Weathered Coping,£49.95,
Garden and Landscaping,Coping Stones,12″ X 24″ - Once Weathered Coping,£14.95,
Garden and Landscaping,Coping Stones,14″ X 24″ - Once Weathered Coping,£16.95,
Garden and Landscaping,Coping Stones,16″ X 36″ - Once Weathered Coping,£39.95,
Garden and Landscaping,Coping Stones,18” X 36” - Once Weathered Coping,£49.95,
Garden and Landscaping,Standard Edging,Flat Top Path Edging 50x150x915mm,£5.95,
Garden and Landscaping,Standard Edging,Half Battered Road Kerb Straight 125x255x915mm,£13.95,
Garden and Landscaping,Standard Edging,Round Top Path Edging 50x150x915mm,£5.95,
Garden and Landscaping,Decorative Edging,Victorian Rope Top Edging 590x180x50 Red/Black,£18.95,
Garden and Landscaping,Decorative Edging,Round Top Edging 600 x 150 x 50mm Buff,£5.95,
Garden and Landscaping,Decorative Edging,Round Top Edging 600 x 150 x 50mm Grey,£5.95,
Garden and Landscaping,Decorative Edging,Contour Wavey Edging 600 x 150 x 50mm Buff,£5.95,
Garden and Landscaping,Composite Decking,Anthracite TherraWood Composite Deck Board 3600x140x26mm,£21.95,
Garden and Landscaping,Composite Decking,Anthracite TherraWood Composite Deck Trim 3600x140x26x60mm,£39.95,
Garden and Landscaping,Composite Decking,Anthracite TherraWood Composite Hybrid Plinth 3600x60x8mm,£19.95,
Garden and Landscaping,Composite Decking,Stone Grey TherraWood Composite Deck Board 3600x140x26mm,£21.95,
Garden and Landscaping,Composite Decking,Stone Grey TherraWood Composite Deck Trim 3600x140x26x60mm,£39.95,
Garden and Landscaping,Composite Decking,Stone Grey TherraWood Composite Hybrid Plinth 3600x60x8mm,£19.95,
Garden and Landscaping,Composite Decking,Hazelnut Brown TherraWood Composite Deck Board 3600x140x26mm,£21.95,
