Item Catagory,Item Description,Item Name,Sell
Building Materials,Bagged Sand (Bulk Bag),Jumbo Granite Dust 0-5mm,55
Building Materials,Bagged Sand (Bulk Bag),Jumbo Bag Type 1 Roadstone,49.95
Building Materials,Bagged Sand (Bulk Bag),Jumbo Bag Soft Sand,44.95
Building Materials,Bagged Sand (Bulk Bag),Jumbo Bag Sharp Washed Sand,44.95
Building Materials,Bagged Sand (Bulk Bag),Jumbo Bag Rendering Sand,55
Building Materials,Bagged Sand (Bulk Bag),Jumbo Bag Ballast,44.95
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Scottish Beach Pebbles 20-30mm,195
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Flamingo Chippings 14-20mm,195
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Charcoal Black Slate 40mm,115
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Polar White 20mm,195
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Black Ice 20mm,175
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Plum Slate 40mm,115
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag Cotswold Buff 14-20mm,115
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag 40mm Pea Shingle,60
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag 20mm Pea Shingle,49.95
Building Materials,Decorative Stone & Gravel (Bulk Bag),Jumbo Bag 10mm Pea Shingle,49.95
Building Materials,Top Soil (Bulk Bag),Top Soil (Bulk Bag),60
Building Materials,25Kg Aggregates,25Kg Small 10mm Pea Shingle,2.95
Building Materials,25Kg Aggregates,25Kg Small 20mm Pea Shingle,2.95
Building Materials,25Kg Aggregates,25Kg Small Ballast,2.50
Building Materials,25Kg Aggregates,25Kg Kiln Dried Sand,4.95
Building Materials,25Kg Aggregates,25Kg Small Rendering Sand,2.50
Building Materials,25Kg Aggregates,25Kg Small Sharp Sand,2.50
Building Materials,25Kg Aggregates,25Kg Small Soft Sand,2.50
Building Materials,25Kg Specialised Aggregates,Black Spar - Mitcham Builders Merchants,11.95
Building Materials,25Kg Specialised Aggregates,Canterbury Spar Grade 8,11.95
Building Materials,25Kg Specialised Aggregates,Polar White Spar Grade 8,11.95
Building Materials,25Kg Specialised Aggregates,Perm White Spar (Calcined Flint) Grade 8,11.95
Building Materials,25Kg Specialised Aggregates,Yellow Spade Grade 6,11.95
Building Materials,Aerated Blocks,100mm Thermalite Shield Block 3.6N (120),1.85
Building Materials,Aerated Blocks,140mm Thermalite Shield Block 3.6N (80),2.95
Building Materials,Aerated Blocks,215mm Thermalite Party Wall Block 4.0N (50),3.95
Building Materials,Aerated Blocks,100mm Thermalite Hi-Strength Block 7N (120),2.75
Building Materials,Aerated Blocks,300mm Thermalite T&G Trenchblock Hi-strength 7N,7.95
Building Materials,Concrete Blocks,100MM Dense STD Solid Concrete Block 7.3N VOID (66),1.75
Building Materials,Concrete Blocks,140MM Dense STD Solid Concrete Block 7.3N (44),2.45
Building Materials,Concrete Blocks,215MM Dense STD Hollow Concrete Block 7.3N (38),3.45
Building Materials,Concrete Blocks,100MM Medium Dense Solid Block 7.3N (84),1.95
Building Materials,Block & Beam Flooring,150 x 110 T Beam 4800mm Long,58.86
Building Materials,Block & Beam Flooring,150 x 110 T Beam 3600mm Long,44.09
Building Materials,IBSTOCK,Chailey Hamsey Mixed Stock Commons Brick (370),0.59
Building Materials,IBSTOCK,Parkhouse Marlborough Stock (Offshades) (500),0.79
Building Materials,IBSTOCK,Leicester Red Stock Brick (Offshades) (500),0.79
Building Materials,IBSTOCK,Leicester Weathered Red Brick (Non Best) (500),0.79
Building Materials,IBSTOCK,Ashdown Bexhill Dark Brick - Best Quality (500),1.25
Building Materials,IBSTOCK,Ashdown Bexhill Purple Brick - Best Quality (500),1.25
Building Materials,IBSTOCK,Ashdown Cottage Mixture Brick - Best Quality (500),1.25
Building Materials,Wienerberger,Hurstwood Multi Brick (Non Std) (500),0.79
Building Materials,Wienerberger,Smeed Dean London Stock Brick (500),1.19
Building Materials,Wienerberger,Chartham Multi Stock - Non Std Brick,0.69
Building Materials,Wienerberger,Tabasco Red Multi Brick,0.79
Building Materials,Wienerberger,Tuscan Red Multi Brick,0.79
Building Materials,Wienerberger,Class B Semi Engineering Brick,0.59
Building Materials,Wienerberger,Blue Smooth Perforated Brick,0.99
Building Materials,Wienerberger,Blue Smooth Solid Brick,1.49
Building Materials,Wienerberger,Double Bullnose Solid-Blue Brick,2.95
Building Materials,Wienerberger,Single Bullnose Solid-Blue,2.95
Building Materials,Forterra,Atherstone Red Brick (500),0.89
Building Materials,Forterra,LBC Tudors Brick (390),1.35
Building Materials,Forterra,LBC Sandfaced Brick (390),1.35
Building Materials,Forterra,LBC Rustics Brick (390),1.45
Building Materials,Forterra,LBC Multi Claydens Brick (390),1.25
Building Materials,Forterra,LBC Cotswold Brick (390),1.35
Building Materials,Forterra,LBC Dapple Light Brick (390),1.45
Building Materials,Forterra,LBC Heather Brick (390),1.35
Building Materials,Forterra,LBC Commons Brick (390),1.25
Building Materials,Freshfield Lane,FLB Brick (400),1.19
Building Materials,TBS,Verona Multi Brick (730),0.99
Building Materials,Imperial,Imperial Conservation Yellow Stock Brick 68mm (360),1.35
Building Materials,Imperial,Imperial Reclamation Yellow London Stock Brick 68mm (540),1.95
Building Materials,Cement & Lime,Breedon General Purpose Cement (Weatherproof),6.95
Building Materials,Cement & Lime,Hydralime 25Kg,11.95
Building Materials,Tarmac Macadam,Tarmac Macadam 25Kg,9.95
Building Materials,Cement Dye,Can 1Kg Powder Cement Dye-Buff,7.95
Building Materials,Cement Dye,Can 1Kg Powder Cement Dye-Red,7.95
Building Materials,Cement Dye,Can 1Kg Powder Cement Dye-Black,7.95
Building Materials,Screeding And Floor Levelling Compound,12mm Screed Fibre 910g,10.95
Building Materials,Screeding And Floor Levelling Compound,Levelmaster Self-Levelling Compound 20kg,12.95
Building Materials,Floor Insulation,25mm PIR Insulation 8’X4′,14.95
Building Materials,Floor Insulation,50mm PIR Insulation 8’X4′,20.95
Building Materials,Floor Insulation,70mm PIR Insulation 8’X4′,28.95
Building Materials,Floor Insulation,90mm PIR Insulation 8’X4′,32.95
Building Materials,Floor Insulation,100mm PIR Insulation 8’X4′,34.95
Building Materials,Floor Insulation,120mm PIR Insulation 8’X4′,44.95
Building Materials,Floor Insulation,150mm PIR Insulation 8’X4′,54.95
Building Materials,Floor Insulation,Jablite 75mm 8’X4′,19.95
Building Materials,Floor Insulation,Jablite 125mm 8’X4′,32.95
Building Materials,Floor Insulation,Jablite 100mm 8’X4′,26.95
Building Materials,Floor Insulation,8 X 4 50MM Claylite,15.95
Building Materials,Acoustic Insulation,25mm Superglass Acoustic Partition Insulation Roll (27m2 Per Roll),44.95
Building Materials,Acoustic Insulation,50mm Superglass Acoustic Partition Insulation Roll (15.60m2 Per Roll),44.95
Building Materials,Acoustic Insulation,100mm Superglass Acoustic Partition Insulation Roll (11.40m2 Per Roll),44.95
Building Materials,Acoustic Insulation,100mm Rockwool RWA45 600mm x 1200mm (2.88m2),29.95
Building Materials,Cavity Insulation,90mm Eurowall Insulation 1200x460 Tongue&Groove 4 sides,12.95
Building Materials,Cavity Insulation,75mm Superglass Superwall 36 Cavity Batt 1200mmx455m (5.46m2),32.95
Building Materials,Cavity Insulation,100mm Superglass Superwall 36 Cavity Batt 1200mmx455m (4.37m2),32.95
Building Materials,Cavity Insulation,150mm Superglass Superwall 36 Cavity Batt 1200mmx455m (3.28m2),34.95
Building Materials,Loft Insulation,100mm Superglass Multi-Roll Loft Roll Insulation (12.12m2 Per Roll),29.95
Building Materials,Loft Insulation,150mm Superglass Multi-Roll Loft Roll Insulation (7.71m2 Per Roll),29.95
Building Materials,Loft Insulation,200mm Superglass Multi-Roll Loft Roll Insulation (5.63m2 Per Roll),29.95
Building Materials,Cavity Tray,150mm Cav Frstop 1hrfr Cavity Stop Sock 1200mm,8.95
Building Materials,Cavity Tray,100mm Cav Frstop 1hrfr Cavity Stop Sock 1200mm,5.95
Building Materials,Cavity Tray,100-150 Cav Thermo-loc Platinum Multi Closer 2.4m,14.95
Building Materials,Cavity Tray,50-100 Cav Thermo-loc Platinum Multi Closer 2.4m,11.95
Building Materials,,WEBER Reinforcement Mesh Cloth Standard 50 x 1.0m,95
Building Materials,,WEBEREND OCR One Coat Render 25Kg,12.95
Building Materials,,WEBER Rend-Aid 25Kg TE,35
Building Materials,,WEBER Accelerator Monocouche 20 Litre,65
Building Materials,,Stone Grey Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Graphite Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Granite Grey Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Pearl Grey Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Ivory Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Silver Pearl Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,,Chalk Weberpral M Decorative Render 25kg Bag,16.95
Building Materials,Plasterboard,12.5mm Standard Plasterboard 2400mm X 1200mm Tapered Edge,9.95
Building Materials,Plasterboard,12.5mm Soundblock Plasterboard T/E 2400mm x 1200mm,14.95
Building Materials,Plasterboard,12.5mm Fire Resistant Plasterboard T/E 2400mm x 1200mm,14.95
Building Materials,Plasterboard,12.5mm Moisture Resistant Plasterboard T/E 2400mm x 1200mm,15.95
Building Materials,Plasterboard,12.5mm Foil Back Vapour Plasterboard T/E 2400mm x 1200mm,14.95
Building Materials,Plasterboard,12.5mm Standard Plasterboard S/E 1800mm x 900mm,6.95
Building Materials,Plasterboard,15mm Soundblock Plasterboard T/E 2400mm x 1200mm,16.95
Building Materials,Plasterboard,15mm Fire Resistant Plasterboard T/E 15mm2400mm x 1200mm,16.95
Building Materials,Plasterboard,8' x 4' x 40mm Thermal EPS Board T/E,27.95
Building Materials,Plasterboard,8' x 4' x 50mm Thermal EPS Board T/E,29.95
Building Materials,Plasterboard,PIR Plasterboard Laminate1200mmx2400mm - 62.5mm,56.95
Building Materials,Plasterboard,PIR Plasterboard Laminate1200mmx2400mm - 37.5mm,46.95
Building Materials,Plaster,Hardwall 25Kg,12.95
Building Materials,Plaster,Bonding Coat 25Kg,12.95
Building Materials,Plaster,Multifinish 25Kg,9.95
Building Materials,Plastering Tape & Adhesive,Roll 900MM X 50M Render Mesh,49.95
Building Materials,Plastering Tape & Adhesive,Dry Wall Adhesive 25Kg,10.95
Building Materials,Plastering Tape & Adhesive,Scrim Tape 45MTR Roll 96mm,7.95
Building Materials,Plastering Tape & Adhesive,Scrim Tape 90MTR Roll 50mm,5.95
Building Materials,Suspended Ceiling Frames & Fixings,MF9 Clips (Per 200),24.95
Building Materials,Suspended Ceiling Frames & Fixings,25mm x 25mm x 0.7 Ceiling Angle 3.6m,3.10
Building Materials,Suspended Ceiling Frames & Fixings,MF7 Primary Channel (Mainbar) 3.6m,4.18
Building Materials,Suspended Ceiling Frames & Fixings,MF6a Perimeter Channel (Perimeter) 3.6m,3.16
Building Materials,Suspended Ceiling Frames & Fixings,MF5 Ceiling Furring 3.6m (Tophat),4.80
Building Materials,Suspended Ceiling Frames & Fixings,Resilient Bar 3m,3.96
Building Materials,Metal Stud Partitioning,72mm U Track 3m,3.90
Building Materials,Metal Stud Partitioning,70mm C Track 3m,4.80
Building Materials,Tile Backing Boards,6mm PrePrimed NoMorePly Board (1200x600x6mm),16.95
Building Materials,Tile Backing Boards,STS Construction Board 2400mm x 1200mm x 12mm,65
Building Materials,Tile Backing Boards,STS Construction Board 1200x800x12mm,16.95
Building Materials,Plastering Fillers,Prem Fill & Finish 15Kg,24.95
Building Materials,GRP,140mm X 21mm Consolidating Paddle Roller,8.50
Building Materials,GRP,70mm X 21mm Consolidating Paddle Roller,6.50
Building Materials,GRP,225mm X 21mm Consolidating Paddle Roller,9.50
Building Materials,GRP,"6"" Fluffy Roller Complete",3.95
Building Materials,GRP,"9"" Fluffy Roller Complete",5.95
Building Materials,GRP,"3"" Fluffy Roller Complete",2.95
Building Materials,GRP,Aqua GRP Resin 20kg,85
Building Materials,GRP,Aqua GRP Resin 10kg,55
Building Materials,GRP,Aqua GRP Top Coat Storm Grey 20kg,95
Building Materials,GRP,Aqua GRP Top Coat Steel Grey 10kg,65
Building Materials,GRP,C1 Universal External Corner,12.95
Building Materials,GRP,Standard Drip Trim 3M (A200),12.95
Building Materials,GRP,C3 Internal Fillet Corner,12.95
Building Materials,GRP,Simulated Lead Trim 3M (C100),12.95
Building Materials,GRP,C3 External Fillet Corner,12.95
Building Materials,GRP,Large Drip Trim 3m (A250),12.95
Building Materials,GRP,Large Raised Edge Trim 3M (B260),12.95
Building Materials,GRP,Angle Fillet Trim 3M (D260),12.95
Building Materials,GRP,Sentinel GRP MS Polymer Sealant Adhesive 290ML,6.50
Building Materials,GRP,5L Sentinel GRP Pure Acetone,25
Building Materials,GRP,100MM X 50MTR Fibre Glass Bandage,25
Building Materials,GRP,Catalyst Dispensing Bottle 80ml,18.95
Building Materials,GRP,Catalyst Dispensing Bottle 15ml,14.95
Building Materials,GRP,Sentinel GRP Catalyst Hardener 5Kg,38.95
Building Materials,GRP,10L GRP Mixing Buckets,4.95
Building Materials,GRP,450Gsm Chopped Strand Mat 30KG Roll (65m2),89
Building Materials,GRP,450Gsm Chopped Strand Mat 16KG Roll (33m2),59
Building Materials,GRP,450Gsm Chopped Strand Mat 15MTR Roll,29
Building Materials,GRP,"4"" Laminating Brushes",4
Building Materials,GRP,"2"" Laminating Brushes",2
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Union Bracket (Black),2.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Stopend Outlet (Black),3.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Running Outlet (Black),3.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Internal Stopend (Black),1.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Hopper (Black),12.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter External Stopend (Black),1.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter Fascia Bracket (Black),1.50
Building Materials,Rainwater & Guttering,112mm Half Round Gutter 90o Angle (Black),4.95
Building Materials,Rainwater & Guttering,112mm Half Round Gutter 4Mtrs Length (Black),13.95
Building Materials,Rainwater & Guttering,112Mm Half Round Gutter 135o Angle (Black),4.95
Building Materials,Rainwater & Guttering,68mm Round Downpipe RND Connector (Black),2.95
Building Materials,Rainwater & Guttering,68Mm Round Downpipe Connector (Black),2.95
Building Materials,Rainwater & Guttering,68Mm Round Downpipe Clips (Black),1.50
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 90o Bend (Black),3.50
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 45o Bend (Black),3.50
Building Materials,Rainwater & Guttering,68mm Round Downpipe 112.5 Branch (Black),8.95
Building Materials,Rainwater & Guttering,68Mm Round Downpipe 4Mtr (Black),13.95
Building Materials,Rainwater & Guttering,68Mm Downpipe Shoe (Black),2.95
Building Materials,Upvc Fascia & Soffits,300MM Hollow Soffit White 5M (Cladding),19.95
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-300mm,42.95
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-225mm,32.95
Building Materials,Upvc Fascia & Soffits,Flat Fascia Board 5M-150mm,22.95
Building Materials,Upvc Fascia & Soffits,PVC Fascia Corner,5.95
Building Materials,Upvc Fascia & Soffits,PVC Fascia Joiner,4.95
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-300mm,42.95
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-225mm,32.95
Building Materials,Upvc Fascia & Soffits,Lipped Fascia Board 5M-150mm,22.95
Building Materials,Upvc Fascia & Soffits,40Mm X 2.0 White Poly Head Pin,19.95
Building Materials,Upvc Fascia & Soffits,65Mm X 2.0 White Poly Head Pin,19.95
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-300mm,54.95
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-225mm,44.95
Building Materials,Upvc Fascia & Soffits,Vented Euro Soffit Board 5M-150mm,34.95
Building Materials,Membrane & Felt,Breathable Felt-75M,64.95
Building Materials,Membrane & Felt,Breathable Felt-50M,34.95
Building Materials,Membrane & Felt,Breathable Felt-15M,19.95
Building Materials,Membrane & Felt,T/O Charcoal Niloflex 5 Sbs Polyster 4.5Kg 8M,44.95
Building Materials,Membrane & Felt,T/O Sbs Niloflex 5 Polyester 4Kg Sand 8M X 1M (Underlay),44.95
Building Materials,Membrane & Felt,Roofing Torch,69.95
Building Materials,Lead Flashing,Code 4 Lead-9 ½”(240mm) Code 4 Lead 3M 15Kg,52.50
Building Materials,Lead Flashing,Code 4 Lead-9 ½”(240mm) Code 4 Lead 6M 29.5Kg,103.25
Building Materials,Lead Flashing,Code 4 Lead-6″(150mm) Code 4 Lead 3M 9Kg,31.50
Building Materials,Lead Flashing,Code 4 Lead-6″(150mm) Code 4 Lead 6M 18.5Kg,64.75
Building Materials,Lead Flashing,Code 4 Lead-24″(600mm) Code 4 Lead 3M 37Kg,129.50
Building Materials,Lead Flashing,Code 4 Lead-24″(600mm) Code 4 Lead 6M 73.5Kg,257.25
Building Materials,Lead Flashing,Code 4 Lead-18″(450mm) Code 4 Lead 6M 55Kg,192.50
Building Materials,Lead Flashing,Code 4 Lead-12″(300mm) Code 4 Lead 3M 18Kg,63
Building Materials,Lead Flashing,Code 4 Lead-12″(300mm) Code 4 Lead 6M 36.5Kg,127.75
Building Materials,Lead Flashing,Code 3 Lead-9 ½ “(240mm) Code 3 Lead 3M 11Kg,38.50
Building Materials,Lead Flashing,Code 3 Lead-9 ½ “(240mm) Code 3 Lead 6M 21.5Kg,75.25
Building Materials,Lead Flashing,Code 3 Lead-6″(150mm) Code 3 Lead 6M 13.5Kg,47.25
Building Materials,Lead Flashing,Code 3 Lead-6″(150mm) Code 3 Lead 3M 7Kg,24.50
Building Materials,Lead Flashing,Code 3 Lead-24″(600mm) Code 3 Lead 6M 54Kg,189.00
Building Materials,Lead Flashing,Code 3 Lead-18″(450mm) Code 3 Lead 3M 20Kg,70
Building Materials,Lead Flashing,Code 3 Lead-18″(450mm) Code 3 Lead 6M 40.5Kg,141.75
Building Materials,Lead Flashing,Code 3 Lead-12″(300mm) Code 3 Lead 3M 13.5Kg,47.50
Building Materials,Lead Flashing,Code 3 Lead-12″(300mm) Code 3 Lead 6M 27Kg,94.50
Building Materials,Roof Battens,4.8MTR 25X38 Roof Battens Regularised Treated C24,2.31
Building Materials,Roof Battens,4.8MTR 19X38 Roof Battens Regularised Treated C24,1.76
Building Materials,Roof Battens,4.8MTR 2″ X 1″ Roof Battens Regularised Treated C24,3.04
Building Materials,Roof Firrings,"3""-0"" Firrings 3.6 MTR",6.83
Building Materials,Roof Firrings,"3""-0"" Firrings 4.8 MTR",8.44
Building Materials,Roof Firrings,"4""-0"" Firrings 3.6 MTR",8.42
Building Materials,Roof Firrings,"4""-0"" Firrings 4.8 MTR",10.57
Building Materials,Roof Firrings,"6""-0"" Firrings 6 MTR",21.95
Building Materials,Landscape Fabric,492 X 492 X 40mm Ground Grid (4 To A M2),9.50
Building Materials,Landscape Fabric,4M X 11.25M (45M2) STRATACHECK GEOTEXTILE,49.95
Building Materials,Landscape Fabric,4.5M X 100M STRATACHECK GEOTEXTILE,220
Building Materials,Landscape Fabric,1.0M X 14M WEEDCHECK ULTRA,14.95
Building Materials,Landscape Fabric,2.0M X 25M WEEDCHECK ULTRA,39.95
Building Materials,Landscape Fabric,2.0M X 50M WEEDCHECK ULTRA,69.95
Building Materials,Landscape Fabric,1.5M X 100M WEEDCHECK ULTRA,79.95
Building Materials,Underground Drainage,U/G 110Mm Single Socket Pipe 6mtr,27.95
Building Materials,Underground Drainage,U/G 110Mm Single Socket Pipe 3mtr,15.95
Building Materials,Underground Drainage,"U/G Adaptor 6""-4"" (CLAY-PVC)",18.95
Building Materials,Underground Drainage,"U/G Adaptor 6""-6"" (CLAY-PVC)",18.95
Building Materials,Underground Drainage,"U/G Adaptor 6""-6"" (CLAY-CLAY)",18.95
Building Materials,Underground Drainage,"U/G Adaptor 6""-6"" (CAST-PVC)",18.95
Building Materials,Underground Drainage,"U/G Adaptor 4""-4"" (CLAY-PVC)",10.95
Building Materials,Underground Drainage,"U/G Adaptor 4""-4"" (CLAY-CLAY)",10.95
Building Materials,Underground Drainage,"U/G Adaptor 4""-4"" (CAST-PVC)",10.95
Building Materials,Underground Drainage,U/G Chamber Riser 470mm,20.95
Building Materials,Underground Drainage,U/G Chamber Riser 320mm,18.95
Building Materials,Underground Drainage,U/G Chamber Base 470mm,34.95
Building Materials,Underground Drainage,U/G Chamber Base 320mm,28.95
Building Materials,Underground Drainage,U/G 110mm 87.5o Triple Socket Tee Junction,12.95
Building Materials,Underground Drainage,U/G 110MM 30o Bend,4.95
Building Materials,Underground Drainage,U/G 110MM 45o Bend,6.95
Building Materials,Underground Drainage,U/G Chamber Base 470Mm 160Mm Outlet,75
Building Materials,Underground Drainage,U/G Chamber Plastic Cover & Frame-470mm,28.95
Building Materials,Underground Drainage,U/G Chamber Plastic Cover & Frame-320mm,24.95
Building Materials,Underground Drainage,U/G 45o Triple Socket Y Junction-110mm,12.95
Building Materials,Underground Drainage,U/G 110MM 87.5o Bend,6.95
Building Materials,Underground Drainage,U/G 110MM 87.5o Long Radius Bend,21.95
Building Materials,Underground Drainage,U/G 110MM 87.5o Rest Bend,19.95
Building Materials,Underground Drainage,U/G 110MM Access Plug,6.95
Building Materials,Underground Drainage,U/G 110MM Access Bend,11.95
Building Materials,Underground Drainage,U/G 110MM Adjustable Bend 0-90o,18.95
Building Materials,Underground Drainage,U/G 110MM Straight Coupling,3.95
Building Materials,Underground Drainage,U/G 110MM Plain Bottle Gulley With Circular Grid,19.95
Building Materials,Underground Drainage,U/G Rectangle Hopper,12.95
Building Materials,Underground Drainage,U/G Square Hopper With Grid,12.95
Building Materials,Underground Drainage,U/G 110mm Universal Gully Trap,18.95
Building Materials,Underground Drainage,U/G 110mm Socket Plug,4.95
Building Materials,Underground Drainage,U/G 110mm Low Back P-trap,18.95
Building Materials,Underground Drainage,U/G Aluminium Rodding Eye,24.95
Building Materials,Underground Drainage,100MM Land Drain Perforated Coil-50MTR,115
Building Materials,Underground Drainage,100MM Land Drain Perforated Coil-25MTR,75
Building Materials,Underground Drainage,Soakaway Crate 1200mm x 600mm x 400mm (4 To A M3),59.95
Building Materials,Surface Drainage,4ALL BLACK PVC SHALLOW CHANNEL 1 MTR,12.95
Building Materials,Surface Drainage,4ALL GREY SHALLOW CHANNEL 1 MTR,12.95
Building Materials,Surface Drainage,4ALL GALV / METAL SHALLOW CHANNEL 1 MTR,12.95
Building Materials,Surface Drainage,GREY SHALLOW ACC.KIT ( 2 END CAPS + OUTLET ),7.95
Building Materials,Surface Drainage,BLACK SHALLOW ACC.KIT (2 END CAPS + OUTLET),7.95
Building Materials,Surface Drainage,SLOT DRAINAGE CHANNEL 1 METRE LENGTH,15.95
Building Materials,Surface Drainage,ADAPTOR KIT (2x end caps & 110mm outlet connectors),7.95
Building Materials,Surface Drainage,4All Corner Piece & Plastic Grate,10.95
Building Materials,Surface Drainage,4All Corner Piece & Galvanised Grate,10.95
Building Materials,Surface Drainage,4ALL 100x70x1000mm DRAINAGE CHANNEL - METAL GRATING,12.95
Building Materials,Surface Drainage,4ALL 100x70x1000mm DRAINAGE CHANNEL - PLASTIC GRATING,12.95
Building Materials,Reinforcement Products,2Kg Roll Tie Wire,12.95
Building Materials,Reinforcement Products,8mm x 3m Reinforcing Rod,4.95
Building Materials,Reinforcement Products,10mm x 3m Reinforcing Rod,5.95
Building Materials,Reinforcement Products,12mm x 3m Reinforcing Rod,6.95
Building Materials,Reinforcement Products,16mm x 3m Reinforcing Rod,10.95
Building Materials,Reinforcement Products,25mm x 3m Reinforcing Rod,24.95
Building Materials,Reinforcement Products,4.8M x 2.4M D49 Reinforce Mesh,54.95
Building Materials,Reinforcement Products,Mesh Support Spacers 40/50Mm (Concrete),0.50
Building Materials,Reinforcement Products,2M x 3.6M A393 Reinforce Mesh,64.95
Building Materials,Reinforcement Products,2M x 3.6M A142 Reinforce Mesh,24.95
